{| class="wikitable"
| 2 GB
| No
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| No
|-
! DR DOS 6.0
| 2 GB
| SuperStor
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| No
|-
! Datalight ROM-DOS
| ?
| No
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 360 KB; 1.2 MB
| n/a
| Yes
|-
! FreeDOS 1.0
| 2 TB
| ?
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 360 KB; 1.2 MB
| n/a
| No
|-
! FreeDOS 1.1
| 2 TB
| ?
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 360 KB; 1.2 MB
| n/a
| YES
|-
! MS-DOS 7.0 (Windows&nbsp;95A)
| 2 GB
| DriveSpace
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 1.25
| n/a
| No
| FAT12
| n/a
| 160 KB; 320 KB
| 250.25 KB
| No
|-
! MS-DOS 2.0-2.11
| 16 MB
| No
| FAT12
| n/a
| 160 KB; 180 KB; 320 KB; 360 KB
| 250.25 KB; 500.5 KB; 616 KB; 1232 KB
| No
|-
! MS-DOS 3.0
| 32 MB
| No
| FAT12, FAT16
| n/a
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 3.1
| 32 MB
| No
| FAT12, FAT16
| n/a
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 3.2
| 32 MB
| No
| FAT12, FAT16
| 720 KB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 3.3
| 32 MB
| No
| FAT12, FAT16
| 720 KB; 1.44 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 4.0
| 2 GB
| No
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 5.0
| 2 GB
| No
| FAT12, FAT16, FAT16B
| 720 KB, 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 6.0
| 2 GB
| DoubleSpace
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 6.20
| 2 GB
| DoubleSpace
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 6.21
| 2 GB
| No
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 6.22
| 2 GB
| DriveSpace
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 7.1 (Windows 95B/OSR2, Windows 95C/OSR2.5, Windows 98, and Windows 98SE)
| 124.55 GB with FAT32
| DriveSpace for versions of Windows 95, none for Windows 98
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! MS-DOS 8.0 (Windows&nbsp;Me and later Windows versions)
| 124.55 GB with FAT32
| No
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! Novell&nbsp;DOS 7
| 2 GB
| Stacker
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| No
|-
! OpenDOS 7.01
| 2 GB
| Stacker
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| No
|-
! PC DOS 1.0
| n/a
| No
| FAT12
| n/a
| 160 KB
| n/a
| No
|-
! PC DOS 1.1
| n/a
| No
| FAT12
| n/a
| 160 KB; 320 KB (double-sided)
| n/a
| No
|-
! PC DOS 3.0
| 32 MB
| No
| FAT12, FAT16
| n/a
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! PC DOS 3.1
| 32 MB
| No
| FAT12, FAT16
| n/a
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! PC DOS 3.2
| 32 MB
| No
| FAT12, FAT16
| 720 KB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! PC DOS 3.3
| 32 MB
| No
| FAT12, FAT16
| 720 KB; 1.44 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! PC DOS 4.0
| 2 GB
| No
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! PC DOS 5.0
| 2 GB
| No
| FAT12, FAT16, FAT16B
| 720 KB, 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! PC DOS 6.1 (early version)
| 2 GB
| No
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! PC DOS 6.1 with Compression / PC DOS 6.3
| 2 GB
| SuperStor
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| n/a
| No
|-
! PC DOS 2.0-2.1
| 16 MB
| No
| FAT12
| n/a
| 160 KB; 180 KB; 320 KB; 360 KB
| n/a
| No
|-
! PC DOS 7.0 / PC DOS 2000
| 2 GB
| Stacker
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 1.86 MB (XDF), 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB, 1.54 MB (XDF)
| n/a
| No
|-
! PC DOS 7.10
| ?
| Stacker (not on FAT32)
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 1.86 MB (XDF), 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB, 1.54 MB (XDF)
| n/a
| No
|-
! PTS-DOS 2000
| ?
| No
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 360 KB; 1.2 MB
| n/a
| No
|-
! PTS-DOS 2000 PRO
| ?
| No
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 360 KB; 1.2 MB
| n/a
| No
|-
! PTS-DOS 32
| ?
| No
| FAT12, FAT16, FAT16B, FAT32
| 720 KB; 1.44 MB, 2.88 MB
| 360 KB; 1.2 MB
| n/a
| No
|-
! PalmDOS 1
| 2 GB
| SuperStor
| FAT12, FAT16, FAT16B
| 720 KB; 1.44 MB, 2.88 MB
| 160 KB; 180 KB; 320 KB; 360 KB; 1.2 MB
| (250.25 KB)
| No
|}
